# MBXW Magnetic field
# Vasilis.Vlachoudis@cern.ch 24 Jul 2004 22:04:40

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
#     KICKINT       2D Analytic+Interpolated dipole field
TYPE  KICKINT
 0.981408  -0.126272
 0.960783  -0.142349
 0.937572  -0.158868
 0.911745  -0.175809
 0.883334  -0.193165
 0.852423  -0.210968
 0.819185  -0.229280
 0.783850  -0.248172
 0.783850  -0.248172
 0.746772  -0.267743
 0.708434  -0.288048
 0.669539  -0.308851
 0.631362  -0.329188
 0.600764  -0.382665
 0.583598  -0.383569
 0.550197  -0.406513
 0.527520  -0.427618
 0.517537  -0.450494
 0.502276  -0.464765
 0.491318  -0.474510
 0.486397  -0.489022
 2.339513  -1.022830
 0.000061  -0.000078
 0.000055  -0.000077
 0.000050  -0.000075
 0.000045  -0.000075
 0.000041  -0.000073
 0.000038  -0.000072
 0.084385  -0.188863
 0.079646  -0.174193
 0.070407  -0.170020
 0.000147  -0.000016
 0.000142  -0.000020
 0.000136  -0.000023
 0.000131  -0.000027
 0.000127  -0.000030
 0.000122  -0.000031
 0.000117  -0.000033
 0.000114  -0.000034
 0.000109  -0.000036
 0.000106  -0.000038
 0.000103  -0.000039
 0.000100  -0.000039
 0.000097  -0.000041
 0.000095  -0.000041
 0.000092  -0.000041
 0.000089  -0.000042
 0.000088  -0.000042
 0.000084  -0.000042
 0.000083  -0.000042
 0.000080  -0.000044
 -0.000080  -0.000041
 -0.000083  -0.000039
 -0.000084  -0.000039
 -0.000088  -0.000039
 -0.000089  -0.000039
 -0.000092  -0.000038
 -0.000095  -0.000038
 -0.000097  -0.000036
 -0.000100  -0.000036
 -0.000103  -0.000034
 -0.000106  -0.000034
 -0.000111  -0.000033
 -0.000114  -0.000031
 -0.000117  -0.000030
 -0.000122  -0.000028
 -0.000127  -0.000025
 -0.000131  -0.000022
 -0.000138  -0.000019
 -0.000144  -0.000016
 -0.000150  -0.000009
 -0.000155  -0.000003
 -0.078883  -0.155048
 -0.091506  -0.164003
 -0.000019  -0.000084
 -0.000019  -0.000086
 -0.000022  -0.000088
 -0.000025  -0.000088
 -0.000030  -0.000089
 -0.000034  -0.000091
 -0.000039  -0.000091
 -0.478426  -0.488960
 -0.477336  -0.476828
 -0.483661  -0.449707
 -0.493368  -0.435866
 -0.510310  -0.408217
 -0.536459  -0.384460
 -0.570236  -0.361157
 -0.592554  -0.331303
 -0.626376  -0.311782
 -0.663763  -0.290885
 -0.696638  -0.250258
 -0.735344  -0.230909
 -0.772755  -0.212836
 -0.795865  -0.221958
 -0.808295  -0.195834
 -0.841612  -0.179671
 -0.872508  -0.164165
 -0.905820  -0.162783
 -0.926654  -0.134725
 -0.949857  -0.120658
 -0.970527  -0.107004
 -0.988722  -0.093775
 -0.988722  -0.093775
 -1.004526  -0.080973
 -1.018037  -0.068602
 -1.029348  -0.056656
 -1.043158  -0.049374
 -1.050270  -0.037236
 -1.051034  -0.023110
 -1.054441  -0.012557
 -1.059820  -0.008357
 -1.060492  0.002737
 -1.059429  0.013676
 -1.056631  0.024523
 -1.050239  0.027933
 -1.049145  0.040734
 -1.041939  0.051548
 -1.032890  0.062375
 -1.021964  0.073188
 -1.009117  0.083919
 -0.999179  0.102225
 -0.982254  0.113623
 -0.963183  0.124686
 -0.941879  0.135369
 -0.930578  0.140567
 -0.905773  0.150766
 -0.878484  0.160767
 -0.863692  0.165677
 -0.832759  0.175037
 -0.799436  0.183771
 -0.763708  0.191736
 -0.725681  0.198863
 -0.685640  0.205149
 -0.643894  0.210460
 -0.623141  0.235118
 -0.579034  0.238994
 -0.533473  0.241510
 -0.511046  0.266690
 -0.464645  0.268936
 -0.418326  0.270866
 -0.370768  0.249372
 -0.325098  0.251904
 -0.281843  0.277452
 -0.237464  0.279561
 -0.193716  0.281205
 -0.150463  0.282163
 -0.107470  0.282396
 -0.064502  0.282010
 -0.021438  0.281238
 0.021688  0.281239
 0.021688  0.281239
 0.064752  0.282015
 0.107718  0.282405
 0.150711  0.282177
 0.193966  0.281210
 0.237714  0.279567
 0.282093  0.277462
 0.325364  0.251904
 0.371034  0.249372
 0.418587  0.270877
 0.464912  0.268950
 0.511315  0.266699
 0.533739  0.241510
 0.579300  0.238994
 0.623407  0.235133
 0.644169  0.210463
 0.685913  0.205149
 0.725953  0.198863
 0.763982  0.191738
 0.799711  0.183774
 0.833039  0.175043
 0.863973  0.165683
 0.878765  0.160783
 0.906054  0.150774
 0.930859  0.140577
 0.942161  0.135380
 0.963464  0.124700
 0.982534  0.113639
 0.999465  0.102243
 1.009398  0.083941
 1.022261  0.073213
 1.033187  0.062405
 1.042236  0.051583
 1.049441  0.040773
 1.050548  0.027977
 1.056928  0.024573
 1.059741  0.013735
 1.060820  0.002806
 1.060148  -0.008277
 1.054782  -0.012476
 1.051386  -0.023016
 1.050629  -0.037117
 1.043533  -0.049237
 1.029750  -0.056503
 1.018457  -0.068422
 1.004972  -0.080759
 0.989195  -0.093520
 0.989195  -0.093520
 0.971032  -0.106699
 0.950401  -0.120291
 0.927239  -0.134281
 0.906414  -0.162221
 0.873191  -0.163502
 0.842340  -0.178854
 0.809063  -0.194831
 0.796568  -0.220832
 0.773546  -0.211597
 0.736119  -0.229391
 0.697335  -0.248426
 0.664153  -0.288806
 0.626517  -0.309421
 0.592397  -0.328740
 0.569739  -0.358589
 0.535552  -0.381803
 0.509013  -0.405622
 0.491789  -0.433474
 0.481941  -0.447426
 0.475514  -0.474799
 0.476612  -0.487037
 0.000067  -0.000070
 0.000061  -0.000072
 0.000055  -0.000072
 0.000050  -0.000072
 0.000047  -0.000070
 0.000042  -0.000070
 0.000039  -0.000069
 0.100844  -0.180704
 0.086917  -0.170848
 0.000150  -0.000005
 0.000144  -0.000011
 0.000138  -0.000014
 0.000133  -0.000019
 0.000128  -0.000022
 0.000123  -0.000025
 0.000120  -0.000027
 0.000116  -0.000030
 0.000113  -0.000031
 0.000109  -0.000033
 0.000106  -0.000034
 0.000103  -0.000036
 0.000100  -0.000036
 0.000097  -0.000038
 0.000094  -0.000038
 0.000091  -0.000039
 0.000089  -0.000039
 0.000086  -0.000039
 0.000084  -0.000041
 0.000081  -0.000041
 0.000080  -0.000041
 -0.000080  -0.000038
 -0.000083  -0.000038
 -0.000084  -0.000038
 -0.000086  -0.000036
 -0.000089  -0.000036
 -0.000091  -0.000036
 -0.000094  -0.000034
 -0.000097  -0.000034
 -0.000100  -0.000033
 -0.000103  -0.000031
 -0.000106  -0.000031
 -0.000109  -0.000030
 -0.000113  -0.000028
 -0.000116  -0.000025
 -0.000120  -0.000023
 -0.000123  -0.000020
 -0.000128  -0.000017
 -0.000134  -0.000014
 -0.000139  -0.000009
 -0.000144  -0.000005
 -0.000150  -0.000000
 -0.087448  -0.142424
 -0.097103  -0.144369
 -0.105766  -0.155330
 -0.000020  -0.000084
 -0.000023  -0.000084
 -0.000027  -0.000084
 -0.000030  -0.000084
 -0.000034  -0.000084
 -0.000041  -0.000086
 -0.000045  -0.000086
 -0.458841  -0.468829
 -0.459592  -0.450495
 -0.479762  -0.420691
 -0.487624  -0.380930
 -0.509824  -0.341636
 -0.536660  -0.308754
 -0.568310  -0.279567
 -0.612966  -0.273332
 -0.644508  -0.229902
 -0.685168  -0.209610
 -0.710699  -0.220504
 -0.749304  -0.202655
 -0.786096  -0.186212
 -0.799380  -0.161086
 -0.832946  -0.147427
 -0.868043  -0.149329
 -0.896395  -0.135646
 -0.922153  -0.122432
 -0.941267  -0.098605
 -0.955991  -0.103312
 -0.975435  -0.091087
 -0.992456  -0.079249
 -0.996099  -0.066053
 -1.009731  -0.055892
 -1.025043  -0.051376
 -1.034328  -0.040848
 -1.041595  -0.030650
 -1.043279  -0.018374
 -1.046786  -0.009640
 -1.051442  -0.006330
 -1.052177  0.003026
 -1.051129  0.012247
 -1.053930  0.017962
 -1.050239  0.027933
 -1.040736  0.035000
 -1.033437  0.044045
 -1.024309  0.053052
 -1.013321  0.061973
 -1.004620  0.077336
 -0.989877  0.086806
 -0.973245  0.095845
 -0.954686  0.104311
 -0.944847  0.108367
 -0.923153  0.115932
 -0.899209  0.123354
 -0.872826  0.130810
 -0.858507  0.134516
 -0.828540  0.141532
 -0.796190  0.147976
 -0.761395  0.153623
 -0.724750  0.178554
 -0.684957  0.183899
 -0.642983  0.166961
 -0.600675  0.214322
 -0.578331  0.192621
 -0.555794  0.216339
 -0.509197  0.218178
 -0.462014  0.220667
 -0.415292  0.223052
 -0.368971  0.225593
 -0.323110  0.228522
 -0.277990  0.231764
 -0.233846  0.234874
 -0.190704  0.237328
 -0.148320  0.238734
 -0.106243  0.238953
 -0.063988  0.238214
 -0.042738  0.237650
 0.000127  0.236493
 0.042991  0.237650
 0.064241  0.238217
 0.106495  0.238958
 0.148568  0.238744
 0.190951  0.237337
 0.234094  0.234882
 0.278240  0.231768
 0.323365  0.228530
 0.369229  0.225601
 0.415553  0.223058
 0.462280  0.220677
 0.509466  0.218186
 0.556066  0.216340
 0.578596  0.192621
 0.600947  0.214324
 0.643260  0.166963
 0.685238  0.183899
 0.725031  0.178554
 0.761673  0.153623
 0.796468  0.147976
 0.828822  0.141536
 0.858789  0.134520
 0.873107  0.130814
 0.899490  0.123361
 0.923435  0.115941
 0.945129  0.108378
 0.954968  0.104324
 0.973528  0.095859
 0.990166  0.086823
 1.004906  0.077356
 1.013618  0.061995
 1.024606  0.053077
 1.033734  0.044074
 1.041048  0.035034
 1.050548  0.027977
 1.054246  0.018013
 1.051458  0.012297
 1.052521  0.003084
 1.051786  -0.006261
 1.047135  -0.009572
 1.043638  -0.018295
 1.041970  -0.030547
 1.034718  -0.040726
 1.025450  -0.051234
 1.010172  -0.055736
 0.996568  -0.065868
 0.992924  -0.079030
 0.975935  -0.090826
 0.956538  -0.102998
 0.941857  -0.098284
 0.922778  -0.122012
 0.897067  -0.135130
 0.868778  -0.148693
 0.833805  -0.146675
 0.800313  -0.160140
 0.786972  -0.185118
 0.750211  -0.201295
 0.711590  -0.218816
 0.686196  -0.207705
 0.645406  -0.227561
 0.613404  -0.270707
 0.568495  -0.276444
 0.536316  -0.305451
 0.508921  -0.338360
 0.486206  -0.377923
 0.478077  -0.418087
 0.457591  -0.448182
 0.456841  -0.466703
 0.000070  -0.000064
 0.000066  -0.000066
 0.000059  -0.000066
 0.000055  -0.000067
 0.000050  -0.000067
 0.000047  -0.000067
 0.000044  -0.000067
 0.116537  -0.171120
 0.106970  -0.159067
 0.096332  -0.156954
 0.000144  0.000002
 0.000138  -0.000005
 0.000133  -0.000009
 0.000130  -0.000014
 0.000125  -0.000017
 0.000120  -0.000020
 0.000117  -0.000023
 0.000114  -0.000025
 0.000111  -0.000028
 0.000108  -0.000030
 0.000105  -0.000031
 0.000102  -0.000033
 0.000098  -0.000033
 0.000095  -0.000034
 0.000094  -0.000036
 0.000091  -0.000036
 0.000088  -0.000038
 0.000086  -0.000038
 0.000084  -0.000038
 0.000081  -0.000039
 0.000080  -0.000039
 -0.000080  -0.000036
 -0.000081  -0.000036
 -0.000084  -0.000034
 -0.000086  -0.000034
 -0.000088  -0.000034
 -0.000091  -0.000033
 -0.000094  -0.000033
 -0.000095  -0.000031
 -0.000098  -0.000030
 -0.000102  -0.000028
 -0.000105  -0.000028
 -0.000108  -0.000027
 -0.000111  -0.000023
 -0.000114  -0.000022
 -0.000117  -0.000019
 -0.000122  -0.000017
 -0.000125  -0.000013
 -0.000130  -0.000009
 -0.000134  -0.000005
 -0.000139  0.000002
 -0.000144  0.000008
 -0.000152  0.000017
 -0.108606  -0.136061
 -0.113736  -0.140860
 -0.131719  -0.144322
 -0.000022  -0.000081
 -0.000027  -0.000081
 -0.000030  -0.000081
 -0.000034  -0.000080
 -0.000039  -0.000080
 -0.000045  -0.000080
 -0.000052  -0.000080
 -0.439851  -0.449292
 -0.442712  -0.417767
 -0.454454  -0.355485
 -0.469095  -0.331756
 -0.498181  -0.294339
 -0.547062  -0.240798
 -0.586952  -0.209999
 -0.630360  -0.185829
 -0.658605  -0.197950
 -0.700164  -0.179710
 -0.740067  -0.163987
 -0.777672  -0.150000
 -0.799380  -0.161086
 -0.832946  -0.147427
 -0.860322  -0.119628
 -0.888721  -0.108548
 -0.914463  -0.097894
 -0.941267  -0.098605
 -0.948317  -0.082520
 -0.967776  -0.072697
 -0.984859  -0.063185
 -0.996099  -0.066053
 -1.009731  -0.055892
 -1.017713  -0.040745
 -1.027122  -0.032249
 -1.034515  -0.024010
 -1.043279  -0.018374
 -1.041970  -0.012047
 -1.044581  -0.004322
 -1.045362  0.003260
 -1.044315  0.010734
 -1.046364  0.015630
 -1.042630  0.023876
 -1.033796  0.029143
 -1.026403  0.036433
 -1.020570  0.048372
 -1.009551  0.056395
 -0.996707  0.064218
 -0.982095  0.071678
 -0.965801  0.078527
 -0.957179  0.081764
 -0.938424  0.087195
 -0.906119  0.093955
 -0.881749  0.098861
 -0.881749  0.098861
 -0.854978  0.103939
 -0.825876  0.108817
 -0.794471  0.113109
 -0.760870  0.134841
 -0.723890  0.138507
 -0.684253  0.141793
 -0.642803  0.145253
 -0.600373  0.169501
 -0.555639  0.167915
 -0.532504  0.165597
 -0.507620  0.168148
 -0.459093  0.172132
 -0.412063  0.174857
 -0.365196  0.177660
 -0.318604  0.181453
 -0.273068  0.186172
 -0.229178  0.190904
 -0.186941  0.194631
 -0.145916  0.196595
 -0.125578  0.196856
 -0.084790  0.195590
 -0.042918  0.193433
 0.000130  0.191839
 0.043176  0.193433
 0.085044  0.195606
 0.125829  0.196856
 0.146166  0.196601
 0.187188  0.194645
 0.229427  0.190917
 0.273318  0.186178
 0.318859  0.181455
 0.365457  0.177661
 0.412327  0.174861
 0.459359  0.172138
 0.507894  0.168157
 0.532786  0.165612
 0.555919  0.167924
 0.600650  0.169504
 0.643085  0.145253
 0.684535  0.141791
 0.724172  0.138506
 0.761151  0.134841
 0.794751  0.113111
 0.826157  0.108819
 0.855259  0.103944
 0.882030  0.098866
 0.882030  0.098866
 0.906400  0.093961
 0.938705  0.087204
 0.957461  0.081775
 0.966085  0.078539
 0.982382  0.071692
 0.996996  0.064235
 1.009842  0.056414
 1.020864  0.048396
 1.026716  0.036458
 1.034109  0.029171
 1.042944  0.023912
 1.046684  0.015672
 1.044643  0.010777
 1.045690  0.003310
 1.044924  -0.004264
 1.042330  -0.011980
 1.043638  -0.018295
 1.034906  -0.023924
 1.027529  -0.032149
 1.018135  -0.040626
 1.010172  -0.055736
 0.996568  -0.065868
 0.985360  -0.063002
 0.968323  -0.072477
 0.948896  -0.082254
 0.941857  -0.098284
 0.915135  -0.097533
 0.889456  -0.108101
 0.861150  -0.119070
 0.833805  -0.146675
 0.800313  -0.160140
 0.778750  -0.148986
 0.741224  -0.162674
 0.701383  -0.178022
 0.659793  -0.195793
 0.631751  -0.183358
 0.588062  -0.206889
 0.547604  -0.237150
 0.497603  -0.290400
 0.467735  -0.327958
 0.452694  -0.351934
 0.440539  -0.415031
 0.437616  -0.446932
 0.000075  -0.000056
 0.000069  -0.000058
 0.000064  -0.000059
 0.000059  -0.000061
 0.000055  -0.000063
 0.000050  -0.000063
 0.000047  -0.000063
 0.145105  -0.158939
 0.125283  -0.155162
 0.119622  -0.149889
 0.000141  0.000014
 0.000136  0.000006
 0.000133  -0.000000
 0.000128  -0.000006
 0.000125  -0.000009
 0.000122  -0.000014
 0.000119  -0.000017
 0.000114  -0.000020
 0.000111  -0.000022
 0.000108  -0.000025
 0.000106  -0.000027
 0.000103  -0.000028
 0.000100  -0.000030
 0.000097  -0.000031
 0.000095  -0.000031
 0.000092  -0.000033
 0.000089  -0.000034
 0.000088  -0.000034
 0.000086  -0.000036
 0.000083  -0.000036
 0.000081  -0.000036
 0.000080  -0.000038
 -0.000080  -0.000034
 -0.000081  -0.000033
 -0.000083  -0.000033
 -0.000086  -0.000033
 -0.000088  -0.000031
 -0.000089  -0.000031
 -0.000092  -0.000030
 -0.000095  -0.000028
 -0.000097  -0.000028
 -0.000100  -0.000027
 -0.000103  -0.000025
 -0.000105  -0.000023
 -0.000108  -0.000020
 -0.000111  -0.000019
 -0.000114  -0.000016
 -0.000119  -0.000013
 -0.000122  -0.000009
 -0.000125  -0.000005
 -0.000128  -0.000000
 -0.000133  0.000006
 -0.000136  0.000013
 -0.000141  0.000022
 -0.000142  0.000033
 -0.119344  -0.126863
 -0.130567  -0.125619
 -0.142882  -0.122642
 -0.000025  -0.000078
 -0.000030  -0.000077
 -0.000034  -0.000075
 -0.000039  -0.000073
 -0.000045  -0.000073
 -0.000052  -0.000073
 -0.000056  -0.000072
 -0.397557  -0.406388
 -0.387912  -0.358133
 -0.421574  -0.308615
 -0.462452  -0.245136
 -0.521163  -0.197070
 -0.566193  -0.159597
 -0.630360  -0.185829
 -0.673925  -0.166810
 -0.690552  -0.136868
 -0.732205  -0.124092
 -0.755272  -0.137810
 -0.791998  -0.125904
 -0.825930  -0.114986
 -0.854351  -0.089852
 -0.882797  -0.081454
 -0.911276  -0.085641
 -0.934476  -0.076590
 -0.942409  -0.061761
 -0.961899  -0.054332
 -0.973459  -0.059335
 -0.989417  -0.051106
 -1.003131  -0.043136
 -1.012040  -0.030089
 -1.021542  -0.023629
 -1.031585  -0.020684
 -1.037069  -0.013628
 -1.040644  -0.006740
 -1.039220  -0.002354
 -1.042355  -0.000000
 -1.042222  0.006640
 -1.040265  0.013195
 -1.036483  0.019695
 -1.030875  0.026153
 -1.023432  0.032574
 -1.014148  0.038938
 -1.003031  0.045193
 -0.990136  0.051236
 -0.975597  0.056884
 -0.967870  0.059590
 -0.951303  0.064044
 -0.933750  0.066903
 -0.903046  0.067930
 -0.892582  0.082817
 -0.867355  0.086792
 -0.839784  0.090829
 -0.809947  0.094554
 -0.794471  0.113109
 -0.761042  0.098158
 -0.724937  0.098794
 -0.684957  0.099325
 -0.643475  0.102695
 -0.602338  0.108123
 -0.562674  0.127090
 -0.524033  0.116405
 -0.500918  0.120380
 -0.454989  0.124724
 -0.408936  0.126455
 -0.361354  0.128284
 -0.313041  0.132959
 -0.266377  0.140474
 -0.222787  0.148093
 -0.181963  0.153904
 -0.143267  0.156946
 -0.124527  0.157282
 -0.086707  0.154920
 -0.044949  0.149544
 0.000134  0.145680
 0.045215  0.149554
 0.086965  0.154939
 0.124775  0.157297
 0.143514  0.156960
 0.182205  0.153915
 0.223030  0.148099
 0.266623  0.140472
 0.313294  0.132954
 0.361617  0.128279
 0.409202  0.126454
 0.455261  0.124725
 0.501196  0.120386
 0.524314  0.116413
 0.562949  0.127095
 0.602619  0.108125
 0.643757  0.102692
 0.685238  0.099322
 0.725219  0.098791
 0.761323  0.098158
 0.794751  0.113111
 0.810229  0.094555
 0.840066  0.090832
 0.867637  0.086796
 0.892863  0.082823
 0.903327  0.067936
 0.934047  0.066911
 0.951584  0.064054
 0.968151  0.059601
 0.975880  0.056895
 0.990430  0.051250
 1.003328  0.045209
 1.014447  0.038957
 1.023738  0.032596
 1.031184  0.026178
 1.036799  0.019723
 1.040587  0.013229
 1.042557  0.006679
 1.042699  0.000052
 1.039579  -0.002309
 1.041000  -0.006683
 1.037439  -0.013562
 1.031975  -0.020606
 1.021949  -0.023549
 1.012477  -0.029995
 1.003590  -0.043010
 0.989908  -0.050954
 0.973989  -0.059154
 0.962462  -0.054159
 0.943019  -0.061551
 0.935101  -0.076326
 0.911972  -0.085316
 0.883595  -0.081096
 0.855258  -0.089397
 0.826912  -0.114339
 0.793105  -0.125069
 0.756513  -0.136718
 0.733659  -0.122925
 0.692177  -0.135283
 0.675366  -0.164911
 0.631751  -0.183358
 0.568154  -0.156135
 0.522361  -0.192696
 0.475534  -0.255530
 0.419572  -0.304004
 0.384827  -0.354265
 0.394728  -0.403419
 0.000078  -0.000047
 0.000072  -0.000050
 0.000067  -0.000053
 0.000063  -0.000055
 0.000058  -0.000056
 0.000053  -0.000058
 0.000050  -0.000059
 0.157338  -0.135028
 0.143786  -0.138337
 0.131427  -0.139734
 0.000131  0.000025
 0.000131  0.000017
 0.000130  0.000009
 0.000127  0.000003
 0.000123  -0.000003
 0.000120  -0.000006
 0.000117  -0.000011
 0.000116  -0.000014
 0.000113  -0.000017
 0.000109  -0.000019
 0.000106  -0.000022
 0.000103  -0.000023
 0.000102  -0.000025
 0.000098  -0.000027
 0.000095  -0.000028
 0.000094  -0.000030
 0.000091  -0.000031
 0.000089  -0.000031
 0.000088  -0.000033
 0.000084  -0.000033
 0.000083  -0.000034
 0.000081  -0.000034
 0.000078  -0.000034
 -0.000078  -0.000033
 -0.000081  -0.000031
 -0.000083  -0.000031
 -0.000084  -0.000030
 -0.000086  -0.000030
 -0.000089  -0.000028
 -0.000091  -0.000028
 -0.000094  -0.000027
 -0.000095  -0.000025
 -0.000098  -0.000023
 -0.000100  -0.000022
 -0.000103  -0.000020
 -0.000106  -0.000017
 -0.000109  -0.000016
 -0.000113  -0.000013
 -0.000114  -0.000009
 -0.000117  -0.000006
 -0.000120  -0.000002
 -0.000123  0.000003
 -0.000127  0.000009
 -0.000128  0.000016
 -0.000131  0.000023
 -0.000131  0.000033
 -0.000130  0.000044
 -0.129187  -0.116962
 -0.143318  -0.110072
 -0.157172  -0.104825
 0.000267  -0.000242
 -0.000033  -0.000070
 -0.000039  -0.000067
 -0.000045  -0.000067
 -0.000052  -0.000067
 -0.000056  -0.000069
 -0.000058  -0.000069
 -0.344840  -0.295431
 -0.372378  -0.254624
 -0.396241  -0.237257
 -0.485537  -0.143301
 -0.566193  -0.159597
 -0.616125  -0.136633
 -0.663741  -0.120896
 -0.708082  -0.108873
 -0.708082  -0.108873
 -0.748913  -0.098928
 -0.786386  -0.090235
 -0.820693  -0.082331
 -0.852008  -0.074943
 -0.880484  -0.067917
 -0.906259  -0.061162
 -0.929444  -0.054621
 -0.950149  -0.048280
 -0.950149  -0.048280
 -0.968448  -0.042128
 -0.984444  -0.036158
 -0.998206  -0.030372
 -1.009820  -0.024764
 -1.019353  -0.019325
 -1.026858  -0.014042
 -1.032399  -0.008904
 -1.036014  -0.003887
 -1.036014  -0.003887
 -1.037749  0.001027
 -1.037608  0.005856
 -1.035617  0.010634
 -1.031775  0.015372
 -1.026083  0.020076
 -1.018523  0.024751
 -1.009098  0.029384
 -0.997817  0.033934
 -0.984739  0.038324
 -0.977701  0.040504
 -0.962275  0.044367
 -0.946082  0.047502
 -0.930953  0.049029
 -0.903046  0.067930
 -0.879309  0.070621
 -0.866121  0.057627
 -0.839050  0.060013
 -0.824732  0.076836
 -0.794261  0.079305
 -0.761670  0.080695
 -0.726911  0.078627
 -0.686055  0.075892
 -0.628127  0.054748
 -0.596633  0.072791
 -0.564311  0.080978
 -0.527831  0.072969
 -0.491897  0.078502
 -0.451388  0.079991
 -0.408125  0.077483
 -0.358827  0.075556
 -0.305194  0.082045
 -0.256054  0.094969
 -0.213775  0.107170
 -0.175145  0.115944
 -0.156922  0.118795
 -0.121862  0.126923
 -0.090390  0.110611
 -0.049696  0.097675
 0.000141  0.094691
 0.049974  0.097692
 0.090652  0.110638
 0.122104  0.126957
 0.157172  0.118812
 0.175381  0.115957
 0.214007  0.107173
 0.256290  0.094963
 0.305442  0.082033
 0.359088  0.075543
 0.408395  0.077475
 0.451666  0.079991
 0.492173  0.078505
 0.528108  0.072975
 0.564592  0.080982
 0.596899  0.072792
 0.628408  0.054742
 0.686338  0.075885
 0.727196  0.078625
 0.761955  0.080695
 0.794544  0.079307
 0.825013  0.076837
 0.839331  0.060017
 0.866402  0.057631
 0.879589  0.070628
 0.903327  0.067936
 0.931234  0.049037
 0.946364  0.047510
 0.962572  0.044376
 0.977998  0.040515
 0.985033  0.038335
 0.998112  0.033946
 1.009400  0.029398
 1.018831  0.024767
 1.026394  0.020094
 1.032094  0.015392
 1.035944  0.010659
 1.037946  0.005886
 1.038094  0.001063
 1.036380  -0.003845
 1.036380  -0.003845
 1.032777  -0.008854
 1.027250  -0.013984
 1.019767  -0.019256
 1.010259  -0.024682
 0.998678  -0.030276
 0.984950  -0.036045
 0.968997  -0.041992
 0.950746  -0.048116
 0.950746  -0.048116
 0.930107  -0.054423
 0.907000  -0.060915
 0.881319  -0.067609
 0.852957  -0.074552
 0.821781  -0.081825
 0.787650  -0.089566
 0.750386  -0.098023
 0.709794  -0.107626
 0.709794  -0.107626
 0.665693  -0.119145
 0.618227  -0.134161
 0.568154  -0.156135
 0.487882  -0.138020
 0.394774  -0.230934
 0.369971  -0.247637
 0.341287  -0.289869
 0.000077  -0.000038
 0.000073  -0.000042
 0.000070  -0.000045
 0.000064  -0.000048
 0.000059  -0.000050
 0.000056  -0.000053
 -0.000272  -0.000242
 0.173037  -0.115380
 0.157782  -0.121188
 0.142244  -0.128806
 0.000122  0.000033
 0.000123  0.000025
 0.000123  0.000017
 0.000123  0.000011
 0.000122  0.000005
 0.000119  -0.000000
 0.000117  -0.000005
 0.000114  -0.000008
 0.000113  -0.000011
 0.000109  -0.000014
 0.000106  -0.000017
 0.000105  -0.000019
 0.000102  -0.000020
 0.000100  -0.000023
 0.000097  -0.000025
 0.000095  -0.000027
 0.000092  -0.000027
 0.000091  -0.000028
 0.000088  -0.000030
 0.000086  -0.000030
 0.000084  -0.000031
 0.000081  -0.000031
 0.000080  -0.000033
 0.000078  -0.000033
 -0.000078  -0.000030
 -0.000080  -0.000030
 -0.000081  -0.000028
 -0.000084  -0.000028
 -0.000086  -0.000027
 -0.000088  -0.000027
 -0.000091  -0.000025
 -0.000092  -0.000023
 -0.000094  -0.000022
 -0.000097  -0.000020
 -0.000098  -0.000019
 -0.000102  -0.000017
 -0.000103  -0.000016
 -0.000106  -0.000013
 -0.000109  -0.000009
 -0.000111  -0.000006
 -0.000114  -0.000003
 -0.000116  0.000002
 -0.000119  0.000006
 -0.000120  0.000011
 -0.000122  0.000017
 -0.000122  0.000025
 -0.000122  0.000033
 -0.000120  0.000041
 -0.000117  0.000050
 -0.147568  -0.098956
 -0.147568  -0.098956
 -0.158055  -0.088494
 -0.165226  -0.074487
 -0.005027  0.021127
 -0.000047  -0.000061
 -0.000052  -0.000063
 -0.000056  -0.000064
 -0.000061  -0.000067
 -0.000056  -0.000069
 -0.196512  -0.200795
 -0.360531  -0.118026
 -0.421463  -0.122121
 -0.544599  -0.092201
 -0.604056  -0.080134
 -0.656120  -0.071520
 -0.680486  -0.067914
 -0.724656  -0.061866
 -0.744757  -0.059193
 -0.782813  -0.054163
 -0.817378  -0.049512
 -0.848787  -0.045101
 -0.877269  -0.040864
 -0.903019  -0.036749
 -0.926173  -0.032725
 -0.937048  -0.030720
 -0.956507  -0.026871
 -0.965146  -0.024976
 -0.981152  -0.021256
 -0.994934  -0.017644
 -1.006579  -0.014121
 -1.016147  -0.010717
 -1.023685  -0.007419
 -1.029256  -0.004212
 -1.031483  -0.002630
 -1.034156  0.000494
 -1.034626  0.001977
 -1.034457  0.004962
 -1.032405  0.007957
 -1.028501  0.010895
 -1.022702  0.013826
 -1.015005  0.016744
 -1.005391  0.019648
 -1.000036  0.021127
 -0.987532  0.023979
 -0.973137  0.026758
 -0.965133  0.028001
 -0.948338  0.030425
 -0.922294  0.033535
 -0.902635  0.040553
 -0.878910  0.042144
 -0.852959  0.043966
 -0.824974  0.045573
 -0.824974  0.045573
 -0.795241  0.046673
 -0.763865  0.046764
 -0.733345  0.047547
 -0.695031  0.025898
 -0.632942  0.024221
 -0.581629  0.041966
 -0.557824  0.050418
 -0.524393  0.055931
 -0.487661  0.040382
 -0.451122  0.038641
 -0.414142  0.032555
 -0.365126  0.009675
 -0.293395  0.014520
 -0.238159  0.051850
 -0.201720  0.069713
 -0.165952  0.081268
